NOM;ANNE;GENRE
Qu'est-ce qu'on a fait au Bon Dieu?;2014-04-16;comedie
Le rôle de ma vie;2014-08-13;comedie
La Légende de Manolo;2014-10-22;comedie
Dumb&Dumber De;2014-12-17;comedie
Sex Friends;2011-02-16;comedie
SMS;2014-08-20;comedie
Crazy, Stupid, Love;2011-09-14;comedie
Pride;2014-09-17;comedie
L’ Interview qui tue !;2015-01-28;comedie
Discount;2015-01-21;comedie
Bis;2015-02-18;comedie
Birdman;2015-02-25;comedie
La Nuit au musée : Le Secret des Pharaons;2015-02-04;comedie
Snow Therapy;2015-01-28;comedie
Quai d'Orsay;2013-11-06;comedie
22 Jump Street;2014-08-27;comedie
The Grand Budapest Hotel;2014-02-26;comedie
Des Lendemains qui chantent;2014-08-20;comedie
Babysitting;2014-04-16;comedie
Les Francis;2014-07-23;comedie
Un Village presque parfait;2015-02-11;comedie
Le Père Noël;2014-12-10;comedie
Benoît Brisefer : les Taxis Rouges;2014-12-17;comedie
Magic in the Moonlight;2014-10-22;comedie
Samba;2014-10-15;comedie
L'Ex de ma vie;2014-06-25;comedie
Nos pires voisins;2014-08-06;comedie
Mais comment font les femmes ?;2011-09-21;comedie
Pitch Perfect 2;2015-07-22;comedie
Fastlife;2014-07-16;comedie
Barbecue;2014-04-30;comedie
Au bonheur des ogres;2013-10-16;comedie
A toute épreuve;2014-07-09;comedie
Et (beaucoup) plus si affinités;2014-10-29;comedie
Orgueil et préjugés;2006-01-18;comedie
Diversion;2015-03-11;comedie
Last Vegas;2013-11-27;comedie
Inherent Vice;2015-03-04;comedie
Le Crocodile du Botswanga;2014-02-19;comedie
Intouchables;2011-11-02;comedie
Charlie et la chocolaterie;2005-07-13;comedie
Une grande année;2007-01-03;comedie
Les Garçons et Guillaume, à table !;2013-11-20;comedie
Snatch;2000-11-15;comedie
Les Vacances du Petit Nicolas;2014-07-09;comedie
Malavita;2013-10-23;comedie
16 ans ou presque;2013-12-18;comedie
Don Jon;2013-12-25;comedie
Arrête-moi si tu peux;2003-02-12;comedie
Fiston;2014-03-12;comedie
Jamais le premier soir;2014-01-01;comedie
La Vie est belle;1998-10-21;comedie
Good Morning England;2009-05-06;comedie
Les Profs;2013-04-17;comedie
Les Gorilles;2015-04-15;comedie
20 ans d'écart;2013-03-06;comedie
C'est la fin;2013-10-09;comedie
Gemma Bovery;2014-09-10;comedie
Comme des frères;2012-11-21;comedie
Magic Mike XXL;2015-08-05;comedie
Iznogoud;2005-02-09;comedie
Mise à l'épreuve;2014-05-14;comedie
Les Tuche;2011-07-01;comedie
Les Infidèles;2012-02-29;comedie
The Hit Girls;2013-05-08;comedie
Le Dernier pub avant la fin du monde;2013-08-28;comedie
Pirates des Caraïbes : la Fontaine de Jouvence;2011-05-18;comedie
Starbuck;2012-06-27;comedie
La Cage Dorée;2013-04-24;comedie
Je fais le mort;2013-12-11;comedie
Les Nouvelles aventures d'Aladin;2015-10-14;comedie
The Truman Show;1998-10-28;comedie
Afrik'Aïoli;2014-01-22;comedie
Family Man;2000-12-20;comedie
Les Mondes de Ralph;2012-12-05;comedie
Shaun of the Dead;2005-07-27;comedie
Burn After Reading;2008-12-10;comedie
La Vraie vie des profs;2013-02-20;comedie
De l'autre côté du périph;2012-12-19;comedie
12 ans d'âge;2013-06-26;comedie
Ce que pensent les hommes;2009-02-11;comedie
Chroniques sexuelles d'une famille d'aujourd'hui;2012-05-09;comedie
Happy New Year;2011-12-21;comedie
Kick-Ass 2;2013-08-21;comedie
Red;2010-11-17;comedie
Prêt à tout;2014-01-22;comedie
Inherent Vice;2015-03-04;policier
Les Infiltrés;2006-11-29;policier
Seven;1996-01-31;policier
La Prochaine fois je viserai le coeur;2014-11-12;policier
Chaos;2006-01-18;policier
Dom Hemingway;2014-06-04;policier
Fargo;1996-09-04;policier
Brick Mansions;2014-04-23;policier
Inside Man - l'homme d'intérieur;2006-04-12;policier
Copland;1997-10-29;policier
Pulp Fiction;1994-10-26;policier
Les Affranchis;1990-09-12;policier
Le Parrain;1972-03-15;policier
Effets secondaires;2013-04-03;policier
Hitman;2007-12-26;policier
Black Coal;2014-06-11;policier
Léon;1994-09-14;policier
American Gangster;2007-11-14;policier
Je fais le mort;2013-12-11;policier
Public Enemies;2009-07-08;policier
Bullhead;2012-02-22;policier
Le Transporteur;2002-10-23;policier
Slevin;2006-06-28;policier
Cogan : Killing Them Softly;2012-12-05;policier
Trainspotting;1996-06-19;policier
Broken City;2013-06-26;policier
Les Lyonnais;2011-11-30;policier
Collateral;2004-09-29;policier
A bout portant;2010-12-01;policier
Mesrine : L'Ennemi public n°1;2008-11-19;policier
Couvre-feu;1998-12-16;policier
36 Quai des Orfèvres;2004-11-24;policier
Adèle Blanc-Sec;2010-04-14;policier
Alex Cross;2012-12-19;policier
Mesrine : L'Instinct de mort;2008-10-22;policier
Braquage à l'anglaise;2008-08-06;policier
La Vie de David Gale;2003-04-23;policier
L'union sacrée;1989-03-15;policier
O'Brother;2000-08-30;policier
Fast and Furious 5;2011-05-04;policier
Contre-enquête;2007-03-07;policier
Dragon Rouge;2002-10-30;policier
Layer Cake;2005-07-13;policier
Sexy Dance;2006-11-15;policier
Flic Story;1975-10-01;policier
Les Incorruptibles;1987-10-21;policier
MR 73;2008-03-12;policier
Beur sur la ville;2011-10-12;policier
L'Attaque du métro 123;2009-07-29;policier
Prête à tout;1995-12-06;policier
Le Guetteur;2012-09-05;policier
Taxi 4;2007-02-14;policier
Le Dahlia noir;2006-11-08;policier
Donnie Brasco;1997-03-19;policier
Memories of Murder;2004-06-23;policier
Tueurs nés;1994-09-21;policier
Bad Boys;1995-07-05;policier
Négociateur;1998-11-04;policier
L'Autre vie de Richard Kemp;2013-06-05;policier
Blue Velvet;1987-01-21;policier
Kwaidan;1965-05-15;horreur
Le Cauchemar de Dracula;1959-02-04;horreur
Insidious : Chapitre 2;2013-10-02;horreur
L'Antre de la folie;1995-02-08;horreur
The Devil's Rejects;2006-07-19;horreur
Memento mori;2002-05-08;horreur
Psycho Beach Party;2001-08-15;horreur
Le Labyrinthe 2;2015-10-14;science-fiction
Edge Of Tomorrow;2014-06-04;science-fiction
I Origins;2014-09-24;science-fiction
Chappie;2015-03-04;science-fiction
Transcendance;2014-06-25;science-fiction
La Planète des singes : l'affrontement;2014-07-30;science-fiction
Under the Skin;2014-06-25;science-fiction
Tomorrowland;2015-05-20;science-fiction
X-Men: Days of Future Past;2014-05-21;science-fiction
V pour Vendetta;2006-04-19;science-fiction
Avatar 2;2016-12-01;science-fiction
Zero Theorem;2014-06-25;science-fiction
Les Âmes Vagabondes;2013-04-17;science-fiction
Prometheus;2012-05-30;science-fiction
Mr. Nobody;2010-01-13;science-fiction
Avatar;2009-12-16;science-fiction
Looper;2012-10-31;science-fiction
Source Code;2011-04-20;science-fiction
Numéro quatre;2011-04-06;science-fiction
Contagion;2011-11-09;science-fiction
Watchmen - Les Gardiens;2009-03-04;science-fiction
Iron Man 3;2013-04-24;science-fiction
La Planète des singes : les origines;2011-08-10;science-fiction
Les Fils de l'homme;2006-10-18;science-fiction
Equilibrium;2003-07-09;science-fiction
John Carter;2012-03-07;science-fiction
L'Agence;2011-03-23;science-fiction
Real Steel;2011-10-19;science-fiction
Orange mécanique;1972-04-21;science-fiction
The Fountain;2006-12-27;science-fiction
2012;2009-11-11;science-fiction
Battleship;2012-04-11;science-fiction
The Box;2009-11-04;science-fiction
Idiocracy;2007-04-25;science-fiction
Star Wars : Episode IV - Un nouvel espoir (La Guerre des étoiles);1977-10-19;science-fiction
Super 8;2011-08-03;science-fiction
X-Men: Le Commencement;2011-06-01;science-fiction
Déjà Vu;2006-12-13;science-fiction
Transformers;2007-07-25;science-fiction
28 semaines plus tard;2007-09-19;science-fiction
Star Wars : Episode V - L'Empire contre-attaque;1980-08-20;science-fiction
Brazil;1985-02-20;science-fiction
Independence Day;1996-10-02;science-fiction
La Planète des singes;2001-08-22;science-fiction
The Martian;2015-12-02;science-fiction
Pi;1999-02-10;science-fiction
Push;2009-02-04;science-fiction
Dune;1985-02-06;science-fiction
La Planète au trésor, un nouvel univers;2002-11-27;science-fiction
Terminator;1985-04-24;science-fiction
Aliens vs. Predator - Requiem;2008-01-02;science-fiction
Mad Max 2;1982-08-11;science-fiction
Steak;2007-06-20;science-fiction
Les Visiteurs 2 : Les couloirs du temps;1998-02-11;science-fiction
La Machine à explorer le temps;1961-01-01;science-fiction
Final fantasy, les créatures de l'esprit;2001-08-15;science-fiction
